"id","station_id","station_name","lat","long","altitude_sensor","altitude_site"
"1","50527","HAILAR",49 15 00N,119 42 00E,"650","999998"
"2","50557","NENJIANG","49 10 00N","125 14 00E","243","999998"
"3","50603","XIN BARAG YOUQI","48 40 00N","116 49 00E","556","999998"
"4","50727","ARXAN","47 10 00N","119 56 00E","997","999998"
"5","50745","QIQIHAR","47 23 00N","123 55 00E","148","999998"
"6","50756","HAILUN","47 26 00N","126 58 00E","240","999998"
"7","50774","YICHUN","47 42 00N","128 50 00E","259","999998"
"8","50788","FUJIN","47 14 00N","131 59 00E","65","999998"
"9","50915","ULIASTAI","45 31 00N","116 58 00E","841","999998"
"10","50949","QIAN GORLOS","45 05 00N","124 52 00E","136","999998"
"11","50953","HARBIN","45 56 00N","126 34 00E","118","999998"
"12","50963","TONGHE","45 58 00N","128 44 00E","110","999998"
"13","50978","JIXI","45 18 00N","130 55 00E","273","999998"
"14","51076","ALTAY","47 44 00N","88 05 00E","737","999998"
"15","51087","FUYUN","46 59 00N","89 31 00E","810","999998"
"16","51133","TACHENG","46 44 00N","83 00 00E","535","999998"
"17","51156","HOBOKSAR","46 47 00N","85 43 00E","1294","999998"
"18","51243","KARAMAY","45 37 00N","84 51 00E","457","999998"
"19","51334","JINGHE","44 34 00N","82 49 00E","330","999998"
"20","51542","BAYANBULAK","43 02 00N","84 09 00E","2459","999998"
"21","51573","TURPAN","42 56 00N","89 12 00E","37","999998"
"22","51656","KORLA","41 45 00N","86 08 00E","933","999998"
"23","51709","KASHI","39 29 00N","75 45 00E","1387","999998"
"24","51730","ALAR","40 30 00N","81 03 00E","1013","999998"
"25","51747","TAZHONG","39 00 00N","83 40 00E","1100","999998"
"26","51765","TIKANLIK","40 38 00N","87 42 00E","847","999998"
"27","51811","SHACHE","38 26 00N","77 16 00E","1232","999998"
"28","51828","HOTAN","37 08 00N","79 56 00E","1375","999998"
"29","52203","HAMI","42 49 00N","93 31 00E","739","999998"
"30","52323","MAZONG SHAN","41 48 00N","97 02 00E","1770","999998"
"31","52533","JIUQUAN","39 46 00N","98 29 00E","1478","999998"
"32","52602","LENGHU","38 50 00N","93 23 00E","2771","999998"
"33","52652","ZHANGYE","39 05 00N","100 17 00E","1462","999998"
"34","52681","MINQIN","38 38 00N","103 05 00E","1369","1367"
"35","52818","GOLMUD","36 25 00N","94 54 00E","2809","999998"
"36","52836","DOULAN","36 18 00N","98 06 00E","3190","999998"
"37","52866","XINING","36 37 00N","101 46 00E","2296","999998"
"38","52983","YU ZHONG","35 52 00N","104 09 00E","1875","999998"
"39","53068","ERENHOT","43 39 00N","112 00 00E","966","999998"
"40","53083","NARAN BULAG","44 37 00N","114 09 00E","1183","999998"
"41","53149","MANDAL","42 32 00N","110 08 00E","1223","999998"
"42","53192","ABAG QI","44 01 00N","114 57 00E","1127","999998"
"43","53231","HAILS","41 27 00N","106 23 00E","1510","999998"
"44","53336","HALIUT","41 34 00N","108 31 00E","1290","999998"
"45","53391","HUADE","41 54 00N","114 00 00E","1484","999998"
"46","53463","HOHHOT","40 51 00N","111 34 00E","1153","999998"
"47","53513","LINHE","40 44 00N","107 22 00E","1042","1041"
"48","53529","OTOG QI","39 06 00N","107 59 00E","1381","999998"
"49","53543","DONGSHENG","39 50 00N","109 59 00E","1459","999998"
"50","53564","HEQU","39 23 00N","111 09 00E","861","999998"
"51","53588","WUTAI SHAN","38 57 00N","113 31 00E","2210","999998"
"52","53614","YINCHUAN","38 28 00N","106 12 00E","1112","999998"
"53","53646","YULIN","38 16 00N","109 47 00E","1158","999998"
"54","53723","YANCHI","37 48 00N","107 23 00E","1356","999998"
"55","53772","TAIYUAN","37 37 00N","112 35 00E","777","999998"
"56","53798","XINGTAI","37 04 00N","114 30 00E","78","999998"
"57","53915","PINGLIANG","35 33 00N","106 40 00E","1348","999998"
"58","53959","YUNCHENG","35 03 00N","111 03 00E","365","999998"
"59","54012","XI UJIMQIN QI","44 35 00N","117 36 00E","997","999998"
"60","54026","JARUD QI","44 34 00N","120 54 00E","266","999998"
"61","54027","LINDONG","43 59 00N","119 24 00E","485","999998"
"62","54094","MUDANJIANG","44 30 00N","129 40 00E","306","999998"
"63","54102","XILIN HOT","43 57 00N","116 07 00E","1004","999998"
"64","54135","TONGLIAO","43 36 00N","122 16 00E","180","999998"
"65","54161","CHANGCHUN","43 54 00N","125 13 00E","238","999998"
"66","54208","DUOLUN","42 11 00N","116 28 00E","1247","999998"
"67","54218","CHIFENG","42 18 00N","118 50 00E","669","999998"
"68","54236","ZHANGWU","42 25 00N","122 32 00E","84","999998"
"69","54273","HUADIAN","42 59 00N","126 45 00E","264","999998"
"70","54292","YANJI","42 52 00N","129 30 00E","258","999998"
"71","54342","SHENYANG","41 44 00N","123 31 00E","49","999998"
"72","54374","LINJIANG","41 48 00N","126 53 00E","381","385"
"73","54377","JI'AN","41 09 00N","126 13 00E","225","999998"
"74","54401","ZHANGJIAKOU","40 47 00N","114 53 00E","774","999998"
"75","54423","CHENGDE","40 58 00N","117 55 00E","423","999998"
"76","54471","YINGKOU","40 40 00N","122 10 00E","5","999998"
"77","54497","DANDONG","40 03 00N","124 20 00E","14","999998"
"78","54511","BEIJING","39 56 00N","116 17 00E","32","999998"
"79","54539","LETING","39 26 00N","118 54 00E","12","999998"
"80","54618","POTOU","38 05 00N","116 33 00E","13","999998"
"81","54662","DALIAN","38 54 00N","121 38 00E","97","999998"
"82","54753","LONGKOU","37 37 00N","120 19 00E","5","999998"
"83","54776","CHENGSHANTOU","37 24 00N","122 41 00E","47","999998"
"84","54823","JINAN","36 36 00N","117 03 00E","169","999998"
"85","54843","WEIFANG","36 46 00N","119 11 00E","22","999998"
"86","54857","QINGDAO","36 04 00N","120 20 00E","77","999998"
"87","54909","DINGTAO","35 05 00N","115 31 00E","52","999998"
"88","55228","SHIQUANHE","32 30 00N","80 05 00E","4280","999998"
"89","55299","NAGQU","31 29 00N","92 04 00E","4508","999998"
"90","55664","TINGRI","28 38 00N","87 05 00E","4300","999998"
"91","56004","TUOTUOHE","34 13 00N","92 26 00E","4535","999998"
"92","56018","ZADOI","32 54 00N","95 18 00E","4068","999998"
"93","56021","QUMARLEB","34 08 00N","95 47 00E","4176","999998"
"94","56029","YUSHU","33 00 00N","96 58 00E","3718","999998"
"95","56033","MADOI","34 55 00N","98 13 00E","4273","999998"
"96","56046","DARLAG","33 45 00N","99 39 00E","3968","999998"
"97","56079","RUO'ERGAI","33 35 00N","102 58 00E","3441","999998"
"98","56080","HEZUO","35 00 00N","102 54 00E","2910","999998"
"99","56096","WUDU","33 24 00N","104 55 00E","1079","1079"
"100","56116","DENGQEN","31 25 00N","95 36 00E","3874","999998"
"101","56137","QAMDO","31 09 00N","97 10 00E","3316","999998"
"102","56152","SERTAR","32 17 00N","100 20 00E","3896","999998"
"103","56172","BARKAM","31 54 00N","102 14 00E","2666","999998"
"104","56182","SONGPAN","32 40 00N","103 36 00E","2882","999998"
"105","56187","WENJIANG","30 45 00N","103 52 00E","555","999998"
"106","56247","BATANG","30 00 00N","99 06 00E","2589","999998"
"107","56312","NYINGCHI","29 34 00N","94 28 00E","3001","999998"
"108","56444","DEQEN","28 27 00N","98 53 00E","3320","999998"
"109","56462","JIULONG","29 00 00N","101 30 00E","2931","999998"
"110","56492","YIBIN","28 48 00N","104 36 00E","342","999998"
"111","56571","XICHANG","27 54 00N","102 16 00E","1599","999998"
"112","56651","LIJING","26 50 00N","100 13 00E","2382","999998"
"113","56691","WEINING","26 52 00N","104 17 00E","2236","999998"
"114","56739","TENGCHONG","24 59 00N","98 30 00E","1697","999998"
"115","56778","KUNMING","25 01 00N","102 41 00E","1892","999998"
"116","56951","LINCANG","23 57 00N","100 13 00E","1503","999998"
"117","56964","SIMAO","22 46 00N","100 59 00E","1303","999998"
"118","56969","MENGLA","21 30 00N","101 35 00E","633","999998"
"119","57083","ZHENGZHOU","34 43 00N","113 39 00E","111","999998"
"120","57127","HANZHONG","33 04 00N","107 02 00E","509","999998"
"121","57131","JINGHE","34 26 00N","108 58 00E","411","999998"
"122","57178","NANYANG","33 06 00N","112 29 00E","182","999998"
"123","57245","ANKANG","32 43 00N","109 02 00E","291","999998"
"124","57265","LAOHEKOU","32 26 00N","111 44 00E","129","999998"
"125","57297","XINYANG","32 08 00N","114 03 00E","115","999998"
"126","57328","DA XIAN","31 12 00N","107 30 00E","344","999998"
"127","57411","NANCHONG","30 48 00N","106 05 00E","310","999998"
"128","57447","ENSHI","30 17 00N","109 28 00E","458","999998"
"129","57461","YICHANG","30 44 00N","111 22 00E","258","999998"
"130","57494","WUHAN","30 36 00N","114 03 00E","25","24"
"131","57516","CHONGQING","29 35 00N","106 28 00E","260","999998"
"132","57633","YOUYANG","28 50 00N","108 46 00E","828","999998"
"133","57662","CHANGDE","29 03 00N","111 41 00E","151","999998"
"134","57687","CHANGSHA","28 14 00N","112 52 00E","68","999998"
"135","57745","ZHIJIANG","27 27 00N","109 41 00E","273","999998"
"136","57799","JI'AN","27 07 00N","114 58 00E","78","999998"
"137","57816","GUIYANG","26 35 00N","106 44 00E","1223","999998"
"138","57866","LINGLING","26 14 00N","111 37 00E","174","174"
"139","57902","XINGREN","25 26 00N","105 11 00E","1379","999998"
"140","57957","GUILIN","25 20 00N","110 18 00E","166","999998"
"141","57972","CHENZHOU","25 48 00N","113 02 00E","185","185"
"142","57993","GANZHOU","25 52 00N","115 00 00E","138","999998"
"143","58027","XUZHOU","34 17 00N","117 09 00E","42","999998"
"144","58040","GANYU","34 51 00N","119 08 00E","10","999998"
"145","58102","BOXIAN","33 53 00N","115 46 00E","42","999998"
"146","58141","HUAIYIN","33 38 00N","118 56 00E","14","999998"
"147","58150","SHEYANG","33 45 00N","120 18 00E","3","999998"
"148","58203","FUYANG","32 52 00N","115 44 00E","33","999998"
"149","58221","BENGBU","32 51 00N","117 18 00E","28","999998"
"150","58238","NANJING","31 56 00N","118 54 00E","36","32"
"151","58251","DONGTAI","32 51 00N","120 17 00E","4","999998"
"152","58265","LUSI","32 04 00N","121 36 00E","10","999998"
"153","58314","HUOSHAN","31 24 00N","116 20 00E","88","999998"
"154","58362","SHANGHAI (BAOSHAN)","31 25 00N","121 27 00E","9","999998"
"155","58457","HANGZHOU","30 14 00N","120 10 00E","43","999998"
"156","58472","SHENGSI","30 44 00N","122 27 00E","81","999998"
"157","58477","DINGHAI","30 02 00N","122 07 00E","37","999998"
"158","58527","JINGDEZHEN","29 18 00N","117 12 00E","60","999998"
"159","58606","NANCHANG","28 36 00N","115 55 00E","50","999998"
"160","58666","DACHEN DAO","28 27 00N","121 53 00E","84","999998"
"161","58725","SHAOWU","27 20 00N","117 28 00E","219","999998"
"162","58752","RUIAN","27 47 00N","120 39 00E","38","999998"
"163","58847","FUZHOU","26 05 00N","119 17 00E","85","999998"
"164","58968","TAIBEI","25 02 00N","121 31 00E","9","999998"
"165","58974","PENGJIA YU","25 38 00N","122 04 00E","102","999998"
"166","59007","GUANGNAN","24 04 00N","105 04 00E","1251","999998"
"167","59023","HECHI","24 42 00N","108 02 00E","261","999998"
"168","59082","SHAOGUAN","24 40 00N","113 36 00E","122","999998"
"169","59117","MEI XIAN","24 17 00N","116 04 00E","117","999998"
"170","59134","XIAMEN","24 29 00N","118 05 00E","139","139"
"171","59211","BAISE","23 54 00N","106 36 00E","177","999998"
"172","59265","WUZHOU","23 29 00N","111 18 00E","120","999998"
"173","59287","GUANGZHOU","23 13 00N","113 29 00E","71","999998"
"174","59293","HEYUAN","23 48 00N","114 44 00E","61","999998"
"175","59316","SHANTOU","23 24 00N","116 41 00E","3","999998"
"176","59358","TAINAN","23 00 00N","120 13 00E","14","999998"
"177","59431","NANNING","22 38 00N","108 13 00E","126","999998"
"178","59501","SHANWEI","22 47 00N","115 22 00E","18","999998"
"179","59559","HENGCHUN","22 00 00N","120 45 00E","24","999998"
"180","59644","BEIHAI","21 29 00N","109 06 00E","16","999998"
"181","59663","YANGJIANG","21 50 00N","111 58 00E","91","999998"
"182","59758","HAIKOU","20 00 00N","110 15 00E","64","999998"
"183","59838","DONGFANG","19 06 00N","108 37 00E","8","999998"
